X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-79.9338437,40.4588673,0,0,134,,,,,,,,,,,,,,,,,,,,,,,
-79.933782,40.458948,0,0,135,,,,,,,,,,,,,,,,,,,,,,,
-79.933723,40.4588918,0,0,136,,,,,,,,,,,,,,,,,,,,,,,
-79.9336935,40.4588633,0,0,137,,,,,,,,,,,,,,,,,,,,,,,
-79.9336237,40.4587531,0,0,138,,,,,,,,,,,,,,,,,,,,,,,
-79.9336479,40.4587225,0,0,139,,,,,,,,,,,,,,,,,,,,,,,
-79.9337887,40.4587878,0,0,140,,,,,,,,,,,,,,,,,,,,,,,
-79.9337954,40.4587204,0,0,141,,,,,,,,,,,,,,,,,,,,,,,
-79.933908,40.4586786,0,0,142,,,,,,,,,,,,,,,,,,,,,,,
-79.9339885,40.4587745,0,0,143,,,,,,,,,,,,,,,,,,,,,,,
-79.9340086,40.458851,0,0,144,,,,,,,,,,,,,,,,,,,,,,,
-79.934081,40.4588439,0,0,145,,,,,,,,,,,,,,,,,,,,,,,
-79.9341642,40.4588357,0,0,146,,,,,,,,,,,,,,,,,,,,,,,
-79.9341454,40.4586653,0,0,147,,,,,,,,,,,,,,,,,,,,,,,
-79.9340542,40.4587571,0,0,148,,,,,,,,,,,,,,,,,,,,,,,
-79.9339375,40.4586867,0,0,149,,,,,,,,,,,,,,,,,,,,,,,
-79.9338852,40.4585857,0,0,150,,,,,,,,,,,,,,,,,,,,,,,
-79.9340784,40.458649,0,0,151,,,,,,,,,,,,,,,,,,,,,,,
-79.9336184,40.4586327,0,0,152,,,,,,,,,,,,,,,,,,,,,,,
-79.9336988,40.4586612,0,0,153,,,,,,,,,,,,,,,,,,,,,,,
-79.9337337,40.4586061,0,0,154,,,,,,,,,,,,,,,,,,,,,,,
-79.9334024,40.4586337,0,0,155,,,,,,,,,,,,,,,,,,,,,,,
-79.9334789,40.4588071,0,0,156,,,,,,,,,,,,,,,,,,,,,,,
-79.9335835,40.4588816,0,0,157,,,,,,,,,,,,,,,,,,,,,,,
-79.9334896,40.4589429,0,0,158,,,,,,,,,,,,,,,,,,,,,,,
-79.933672,40.4590653,0,0,159,,,,,,,,,,,,,,,,,,,,,,,
-79.9335808,40.4590643,0,0,160,,,,,,,,,,,,,,,,,,,,,,,
-79.9336666,40.4591735,0,0,161,,,,,,,,,,,,,,,,,,,,,,,
-79.9338759,40.4591388,0,0,162,,,,,,,,,,,,,,,,,,,,,,,
-79.9338665,40.4590367,0,0,163,,,,,,,,,,,,,,,,,,,,,,,
-79.9338034,40.4590418,0,0,164,,,,,,,,,,,,,,,,,,,,,,,
-79.9341199,40.4589867,0,0,165,,,,,,,,,,,,,,,,,,,,,,,
-79.933959,40.4589551,0,0,166,,,,,,,,,,,,,,,,,,,,,,,
-79.9339201,40.4589092,0,0,167,,,,,,,,,,,,,,,,,,,,,,,
-79.9340851,40.4589286,0,0,168,,,,,,,,,,,,,,,,,,,,,,,
-79.9341843,40.4591357,0,0,169,,,,,,,,,,,,,,,,,,,,,,,
-79.9340958,40.4590469,0,0,170,,,,,,,,,,,,,,,,,,,,,,,
-79.9340019,40.4590582,0,0,171,,,,,,,,,,,,,,,,,,,,,,,
-79.933951,40.4590633,0,0,172,,,,,,,,,,,,,,,,,,,,,,,
-79.9338584,40.4591745,0,0,173,,,,,,,,,,,,,,,,,,,,,,,
-79.9339496,40.4591898,0,0,174,,,,,,,,,,,,,,,,,,,,,,,
-79.9340797,40.4591388,0,0,175,,,,,,,,,,,,,,,,,,,,,,,
-79.9341924,40.4588541,0,0,176,,,,,,,,,,,,,,,,,,,,,,,
-79.9342514,40.4587235,0,0,177,,,,,,,,,,,,,,,,,,,,,,,
-79.9343479,40.4589388,0,0,178,,,,,,,,,,,,,,,,,,,,,,,
-79.9342326,40.4590316,0,0,179,,,,,,,,,,,,,,,,,,,,,,,
-79.9341092,40.4586602,0,0,180,,,,,,,,,,,,,,,,,,,,,,,
-79.9342567,40.458851,0,0,181,,,,,,,,,,,,,,,,,,,,,,,
-79.9341722,40.4586133,0,0,182,,,,,,,,,,,,,,,,,,,,,,,
-79.9339335,40.4585612,0,0,183,,,,,,,,,,,,,,,,,,,,,,,
-79.9337525,40.4585398,0,0,184,,,,,,,,,,,,,,,,,,,,,,,
-79.9335754,40.4585612,0,0,185,,,,,,,,,,,,,,,,,,,,,,,
-79.933389,40.4586449,0,0,186,,,,,,,,,,,,,,,,,,,,,,,
-79.9333609,40.458799,0,0,187,,,,,,,,,,,,,,,,,,,,,,,
-79.9335929,40.4587684,0,0,188,,,,,,,,,,,,,,,,,,,,,,,
-79.9334762,40.4588582,0,0,189,,,,,,,,,,,,,,,,,,,,,,,
-79.933577,40.4586114,0,0,190,,,,,,,,,,,,,,,,,,,,,,,
-79.9338303,40.4585776,0,0,191,,,,,,,,,,,,,,,,,,,,,,,
-79.9338182,40.4587418,0,0,192,,,,,,,,,,,,,,,,,,,,,,,
-79.9337096,40.4587653,0,0,193,,,,,,,,,,,,,,,,,,,,,,,
-79.9336264,40.4588827,0,0,194,,,,,,,,,,,,,,,,,,,,,,,
-79.9335996,40.4590092,0,0,195,,,,,,,,,,,,,,,,,,,,,,,
-79.9335258,40.4590092,0,0,196,,,,,,,,,,,,,,,,,,,,,,,
-79.9334682,40.4590612,0,0,197,,,,,,,,,,,,,,,,,,,,,,,
-79.9335339,40.45915,0,0,198,,,,,,,,,,,,,,,,,,,,,,,
-79.9333233,40.4590408,0,0,199,,,,,,,,,,,,,,,,,,,,,,,
-79.9333407,40.4590051,0,0,200,,,,,,,,,,,,,,,,,,,,,,,
-79.9333448,40.4589122,0,0,201,,,,,,,,,,,,,,,,,,,,,,,
-79.9333944,40.4588806,0,0,202,,,,,,,,,,,,,,,,,,,,,,,
-79.9333971,40.4588541,0,0,203,,,,,,,,,,,,,,,,,,,,,,,
-79.9334896,40.4592031,0,0,204,,,,,,,,,,,,,,,,,,,,,,,
-79.9336599,40.4591969,0,0,205,,,,,,,,,,,,,,,,,,,,,,,
-79.9338209,40.4592143,0,0,206,,,,,,,,,,,,,,,,,,,,,,,
-79.9339201,40.4592092,0,0,207,,,,,,,,,,,,,,,,,,,,,,,
